2025-11-16 17:40:37,402: INFO: running imdb_bert_rdrop.py

  5%|▍         | 721/15000 [00:53<17:10, 13.85it/s]
  5%|▍         | 723/15000 [00:53<17:15, 13.78it/s]
  5%|▍         | 725/15000 [00:54<17:48, 13.36it/s]
  5%|▍         | 727/15000 [00:54<17:43, 13.42it/s]
  5%|▍         | 729/15000 [00:54<18:02, 13.18it/s]
  5%|▍         | 731/15000 [00:54<17:26, 13.63it/s]
  5%|▍         | 733/15000 [00:54<17:43, 13.42it/s]
  5%|▍         | 735/15000 [00:54<16:58, 14.00it/s]
  5%|▍         | 737/15000 [00:54<17:21, 13.70it/s]
  5%|▍         | 739/15000 [00:55<17:03, 13.93it/s]
  5%|▍         | 741/15000 [00:55<17:11, 13.82it/s]
  5%|▍         | 743/15000 [00:55<17:06, 13.88it/s]
  5%|▍         | 745/15000 [00:55<17:15, 13.76it/s]
  5%|▍         | 747/15000 [00:55<16:46, 14.16it/s]
  5%|▍         | 749/15000 [00:55<16:57, 14.01it/s]
  5%|▌         | 751/15000 [00:55<16:33, 14.35it/s]
  5%|▌         | 753/15000 [00:56<16:50, 14.10it/s]
  5%|▌         | 755/15000 [00:56<17:10, 13.83it/s]
  5%|▌         | 757/15000 [00:56<17:49, 13.31it/s]
  5%|▌         | 759/15000 [00:56<18:07, 13.09it/s]
  5%|▌         | 761/15000 [00:56<18:17, 12.98it/s]
  5%|▌         | 763/15000 [00:56<18:24, 12.89it/s]
  5%|▌         | 765/15000 [00:56<18:22, 12.91it/s]
  5%|▌         | 767/15000 [00:57<17:54, 13.25it/s]
  5%|▌         | 769/15000 [00:57<17:43, 13.38it/s]
  5%|▌         | 771/15000 [00:57<17:30, 13.55it/s]
  5%|▌         | 773/15000 [00:57<17:21, 13.66it/s]
  5%|▌         | 775/15000 [00:57<17:19, 13.69it/s]
  5%|▌         | 777/15000 [00:57<17:44, 13.36it/s]
  5%|▌         | 779/15000 [00:58<17:39, 13.42it/s]
  5%|▌         | 781/15000 [00:58<18:02, 13.14it/s]
  5%|▌         | 783/15000 [00:58<18:14, 12.99it/s]
  5%|▌         | 785/15000 [00:58<17:21, 13.65it/s]
  5%|▌         | 787/15000 [00:58<17:20, 13.66it/s]
  5%|▌         | 789/15000 [00:58<16:43, 14.15it/s]
  5%|▌         | 791/15000 [00:58<16:54, 14.00it/s]
  5%|▌         | 793/15000 [00:59<17:23, 13.62it/s]
  5%|▌         | 795/15000 [00:59<17:16, 13.70it/s]
  5%|▌         | 797/15000 [00:59<17:24, 13.59it/s]
  5%|▌         | 799/15000 [00:59<17:16, 13.70it/s]
                                                   

  5%|▌         | 800/15000 [00:59<17:16, 13.70it/s]
  5%|▌         | 801/15000 [00:59<17:42, 13.36it/s]
  5%|▌         | 803/15000 [00:59<17:38, 13.41it/s]
  5%|▌         | 805/15000 [00:59<17:57, 13.17it/s]
  5%|▌         | 807/15000 [01:00<17:36, 13.43it/s]
  5%|▌         | 809/15000 [01:00<18:00, 13.14it/s]
  5%|▌         | 811/15000 [01:00<17:18, 13.66it/s]
  5%|▌         | 813/15000 [01:00<17:20, 13.63it/s]
  5%|▌         | 815/15000 [01:00<17:15, 13.70it/s]
  5%|▌         | 817/15000 [01:00<17:11, 13.75it/s]
  5%|▌         | 819/15000 [01:00<17:39, 13.38it/s]
  5%|▌         | 821/15000 [01:01<17:56, 13.17it/s]
  5%|▌         | 823/15000 [01:01<18:22, 12.86it/s]
  6%|▌         | 825/15000 [01:01<17:29, 13.50it/s]
  6%|▌         | 827/15000 [01:01<17:55, 13.18it/s]
  6%|▌         | 829/15000 [01:01<17:40, 13.36it/s]
  6%|▌         | 831/15000 [01:01<17:27, 13.52it/s]
  6%|▌         | 833/15000 [01:02<17:46, 13.28it/s]
  6%|▌         | 835/15000 [01:02<17:37, 13.40it/s]
  6%|▌         | 837/15000 [01:02<17:23, 13.57it/s]
  6%|▌         | 839/15000 [01:02<17:49, 13.24it/s]
  6%|▌         | 841/15000 [01:02<18:02, 13.08it/s]
  6%|▌         | 843/15000 [01:02<17:05, 13.80it/s]
  6%|▌         | 845/15000 [01:02<17:06, 13.79it/s]
  6%|▌         | 847/15000 [01:03<17:10, 13.73it/s]
  6%|▌         | 849/15000 [01:03<17:35, 13.40it/s]
  6%|▌         | 851/15000 [01:03<17:27, 13.51it/s]
  6%|▌         | 853/15000 [01:03<17:21, 13.58it/s]
  6%|▌         | 855/15000 [01:03<17:15, 13.66it/s]
  6%|▌         | 857/15000 [01:03<17:03, 13.81it/s]
  6%|▌         | 859/15000 [01:03<17:28, 13.48it/s]
  6%|▌         | 861/15000 [01:04<16:36, 14.19it/s]
  6%|▌         | 863/15000 [01:04<16:49, 14.00it/s]
  6%|▌         | 865/15000 [01:04<17:23, 13.54it/s]
  6%|▌         | 867/15000 [01:04<17:20, 13.58it/s]
  6%|▌         | 869/15000 [01:04<16:41, 14.12it/s]
  6%|▌         | 871/15000 [01:04<16:55, 13.92it/s]
  6%|▌         | 873/15000 [01:04<16:26, 14.32it/s]
  6%|▌         | 875/15000 [01:05<17:13, 13.67it/s]
  6%|▌         | 877/15000 [01:05<17:09, 13.72it/s]
  6%|▌         | 879/15000 [01:05<17:14, 13.65it/s]
  6%|▌         | 881/15000 [01:05<17:08, 13.73it/s]
  6%|▌         | 883/15000 [01:05<17:37, 13.35it/s]
  6%|▌         | 885/15000 [01:05<17:24, 13.52it/s]
  6%|▌         | 887/15000 [01:05<17:42, 13.29it/s]
  6%|▌         | 889/15000 [01:06<17:29, 13.44it/s]
  6%|▌         | 891/15000 [01:06<16:38, 14.13it/s]
  6%|▌         | 893/15000 [01:06<16:46, 14.01it/s]
  6%|▌         | 895/15000 [01:06<17:04, 13.77it/s]
  6%|▌         | 897/15000 [01:06<17:06, 13.74it/s]
  6%|▌         | 899/15000 [01:06<17:08, 13.72it/s]
                                                   

  6%|▌         | 900/15000 [01:06<17:07, 13.72it/s]
  6%|▌         | 901/15000 [01:07<17:38, 13.33it/s]
  6%|▌         | 903/15000 [01:07<17:24, 13.50it/s]
  6%|▌         | 905/15000 [01:07<17:12, 13.65it/s]
  6%|▌         | 907/15000 [01:07<17:46, 13.22it/s]
  6%|▌         | 909/15000 [01:07<18:01, 13.02it/s]
  6%|▌         | 911/15000 [01:07<17:37, 13.32it/s]
  6%|▌         | 913/15000 [01:07<16:54, 13.88it/s]
  6%|▌         | 915/15000 [01:08<16:55, 13.87it/s]
  6%|▌         | 917/15000 [01:08<16:25, 14.29it/s]
  6%|▌         | 919/15000 [01:08<16:13, 14.47it/s]
  6%|▌         | 921/15000 [01:08<17:01, 13.78it/s]
  6%|▌         | 923/15000 [01:08<17:36, 13.32it/s]
  6%|▌         | 925/15000 [01:08<17:56, 13.08it/s]
  6%|▌         | 927/15000 [01:08<18:01, 13.01it/s]
  6%|▌         | 929/15000 [01:09<17:32, 13.37it/s]
  6%|▌         | 931/15000 [01:09<16:48, 13.95it/s]
  6%|▌         | 933/15000 [01:09<16:43, 14.02it/s]
  6%|▌         | 935/15000 [01:09<16:50, 13.92it/s]
  6%|▌         | 937/15000 [01:09<17:25, 13.45it/s]
  6%|▋         | 939/15000 [01:09<16:49, 13.93it/s]
  6%|▋         | 941/15000 [01:09<17:22, 13.48it/s]
  6%|▋         | 943/15000 [01:10<17:41, 13.24it/s]
  6%|▋         | 945/15000 [01:10<17:26, 13.43it/s]
  6%|▋         | 947/15000 [01:10<17:42, 13.23it/s]
  6%|▋         | 949/15000 [01:10<16:57, 13.81it/s]
  6%|▋         | 951/15000 [01:10<16:50, 13.90it/s]
  6%|▋         | 953/15000 [01:10<17:27, 13.41it/s]
  6%|▋         | 955/15000 [01:10<17:12, 13.60it/s]
  6%|▋         | 957/15000 [01:11<17:37, 13.28it/s]
  6%|▋         | 959/15000 [01:11<17:10, 13.63it/s]
  6%|▋         | 961/15000 [01:11<17:00, 13.76it/s]
  6%|▋         | 963/15000 [01:11<16:34, 14.12it/s]
  6%|▋         | 965/15000 [01:11<16:32, 14.13it/s]
  6%|▋         | 967/15000 [01:11<17:17, 13.53it/s]
  6%|▋         | 969/15000 [01:12<17:11, 13.60it/s]
  6%|▋         | 971/15000 [01:12<16:31, 14.16it/s]
  6%|▋         | 973/15000 [01:12<16:43, 13.97it/s]
  6%|▋         | 975/15000 [01:12<16:46, 13.93it/s]
  7%|▋         | 977/15000 [01:12<16:51, 13.86it/s]
  7%|▋         | 979/15000 [01:12<17:28, 13.37it/s]
  7%|▋         | 981/15000 [01:12<17:12, 13.58it/s]
  7%|▋         | 983/15000 [01:13<16:37, 14.05it/s]
  7%|▋         | 985/15000 [01:13<16:14, 14.38it/s]
  7%|▋         | 987/15000 [01:13<16:52, 13.84it/s]
  7%|▋         | 989/15000 [01:13<16:14, 14.37it/s]
  7%|▋         | 991/15000 [01:13<17:08, 13.62it/s]
  7%|▋         | 993/15000 [01:13<16:58, 13.75it/s]
  7%|▋         | 995/15000 [01:13<16:39, 14.01it/s]
  7%|▋         | 997/15000 [01:14<17:01, 13.71it/s]
  7%|▋         | 999/15000 [01:14<16:49, 13.87it/s]
                                                   

  7%|▋         | 1000/15000 [01:14<16:49, 13.87it/s]
  7%|▋         | 1001/15000 [01:14<16:01, 14.56it/s]
  7%|▋         | 1003/15000 [01:14<15:27, 15.10it/s]
  7%|▋         | 1005/15000 [01:14<15:08, 15.41it/s]
  7%|▋         | 1007/15000 [01:14<15:35, 14.95it/s]
  7%|▋         | 1009/15000 [01:14<16:40, 13.99it/s]
  7%|▋         | 1011/15000 [01:14<17:11, 13.56it/s]
  7%|▋         | 1013/15000 [01:15<17:03, 13.66it/s]
  7%|▋         | 1015/15000 [01:15<16:28, 14.14it/s]
  7%|▋         | 1017/15000 [01:15<16:39, 13.98it/s]
  7%|▋         | 1019/15000 [01:15<16:50, 13.83it/s]
  7%|▋         | 1021/15000 [01:15<17:20, 13.43it/s]
  7%|▋         | 1023/15000 [01:15<17:43, 13.14it/s]
  7%|▋         | 1025/15000 [01:16<17:30, 13.30it/s]
  7%|▋         | 1027/15000 [01:16<17:17, 13.46it/s]
  7%|▋         | 1029/15000 [01:16<17:11, 13.54it/s]
  7%|▋         | 1031/15000 [01:16<17:05, 13.62it/s]
  7%|▋         | 1033/15000 [01:16<16:56, 13.74it/s]
  7%|▋         | 1035/15000 [01:16<17:01, 13.67it/s]
  7%|▋         | 1037/15000 [01:16<17:34, 13.24it/s]
  7%|▋         | 1039/15000 [01:17<16:57, 13.72it/s]
  7%|▋         | 1041/15000 [01:17<17:28, 13.31it/s]
  7%|▋         | 1043/15000 [01:17<17:17, 13.45it/s]
  7%|▋         | 1045/15000 [01:17<17:11, 13.53it/s]
  7%|▋         | 1047/15000 [01:17<16:42, 13.92it/s]
  7%|▋         | 1049/15000 [01:17<16:53, 13.77it/s]
  7%|▋         | 1051/15000 [01:17<16:53, 13.76it/s]
  7%|▋         | 1053/15000 [01:18<16:56, 13.72it/s]
  7%|▋         | 1055/15000 [01:18<16:37, 13.97it/s]
  7%|▋         | 1057/15000 [01:18<16:47, 13.84it/s]
  7%|▋         | 1059/15000 [01:18<16:47, 13.84it/s]
  7%|▋         | 1061/15000 [01:18<15:56, 14.58it/s]
  7%|▋         | 1063/15000 [01:18<16:40, 13.93it/s]
  7%|▋         | 1065/15000 [01:18<16:47, 13.83it/s]
  7%|▋         | 1067/15000 [01:19<17:21, 13.37it/s]
  7%|▋         | 1069/15000 [01:19<17:10, 13.51it/s]
  7%|▋         | 1071/15000 [01:19<17:00, 13.65it/s]
  7%|▋         | 1073/15000 [01:19<16:24, 14.14it/s]
  7%|▋         | 1075/15000 [01:19<16:59, 13.66it/s]
  7%|▋         | 1077/15000 [01:19<16:19, 14.22it/s]
  7%|▋         | 1079/15000 [01:19<17:23, 13.34it/s]
  7%|▋         | 1081/15000 [01:20<17:24, 13.33it/s]
  7%|▋         | 1083/15000 [01:20<17:45, 13.06it/s]
  7%|▋         | 1085/15000 [01:20<17:28, 13.27it/s]
  7%|▋         | 1087/15000 [01:20<17:21, 13.36it/s]
  7%|▋         | 1089/15000 [01:20<17:10, 13.51it/s]
  7%|▋         | 1091/15000 [01:20<16:55, 13.70it/s]
  7%|▋         | 1093/15000 [01:21<17:28, 13.26it/s]
  7%|▋         | 1095/15000 [01:21<17:46, 13.04it/s]
  7%|▋         | 1097/15000 [01:21<17:52, 12.96it/s]
  7%|▋         | 1099/15000 [01:21<16:52, 13.73it/s]
                                                    

  7%|▋         | 1100/15000 [01:21<16:52, 13.73it/s]
  7%|▋         | 1101/15000 [01:21<16:27, 14.07it/s]
  7%|▋         | 1103/15000 [01:21<16:05, 14.39it/s]
  7%|▋         | 1105/15000 [01:21<16:54, 13.70it/s]
  7%|▋         | 1107/15000 [01:22<17:25, 13.28it/s]
  7%|▋         | 1109/15000 [01:22<17:11, 13.46it/s]
  7%|▋         | 1111/15000 [01:22<17:37, 13.14it/s]
  7%|▋         | 1113/15000 [01:22<17:16, 13.39it/s]
  7%|▋         | 1115/15000 [01:22<17:36, 13.15it/s]
  7%|▋         | 1117/15000 [01:22<17:44, 13.04it/s]
  7%|▋         | 1119/15000 [01:22<17:22, 13.31it/s]
  7%|▋         | 1121/15000 [01:23<17:12, 13.44it/s]
  7%|▋         | 1123/15000 [01:23<17:36, 13.14it/s]
  8%|▊         | 1125/15000 [01:23<17:23, 13.30it/s]
  8%|▊         | 1127/15000 [01:23<17:36, 13.13it/s]
  8%|▊         | 1129/15000 [01:23<16:36, 13.91it/s]
  8%|▊         | 1131/15000 [01:23<17:07, 13.50it/s]
  8%|▊         | 1133/15000 [01:23<17:26, 13.25it/s]
  8%|▊         | 1135/15000 [01:24<17:13, 13.42it/s]
  8%|▊         | 1137/15000 [01:24<17:32, 13.17it/s]
  8%|▊         | 1139/15000 [01:24<17:21, 13.31it/s]
  8%|▊         | 1141/15000 [01:24<17:39, 13.08it/s]
  8%|▊         | 1143/15000 [01:24<17:20, 13.32it/s]
  8%|▊         | 1145/15000 [01:24<17:04, 13.52it/s]
  8%|▊         | 1147/15000 [01:25<16:38, 13.87it/s]
  8%|▊         | 1149/15000 [01:25<17:16, 13.36it/s]
  8%|▊         | 1151/15000 [01:25<17:12, 13.41it/s]
  8%|▊         | 1153/15000 [01:25<17:11, 13.43it/s]
  8%|▊         | 1155/15000 [01:25<17:43, 13.02it/s]
  8%|▊         | 1157/15000 [01:25<17:03, 13.52it/s]
  8%|▊         | 1159/15000 [01:25<16:33, 13.93it/s]
  8%|▊         | 1161/15000 [01:26<16:37, 13.88it/s]
  8%|▊         | 1163/15000 [01:26<16:46, 13.75it/s]
  8%|▊         | 1165/15000 [01:26<16:37, 13.87it/s]
  8%|▊         | 1167/15000 [01:26<16:41, 13.81it/s]
  8%|▊         | 1169/15000 [01:26<16:36, 13.88it/s]
  8%|▊         | 1171/15000 [01:26<16:12, 14.22it/s]
  8%|▊         | 1173/15000 [01:26<15:39, 14.71it/s]
  8%|▊         | 1175/15000 [01:27<15:53, 14.49it/s]
  8%|▊         | 1177/15000 [01:27<16:42, 13.79it/s]
  8%|▊         | 1179/15000 [01:27<16:58, 13.57it/s]
  8%|▊         | 1181/15000 [01:27<16:41, 13.79it/s]
  8%|▊         | 1183/15000 [01:27<16:51, 13.66it/s]
  8%|▊         | 1185/15000 [01:27<16:50, 13.67it/s]
  8%|▊         | 1187/15000 [01:27<16:50, 13.67it/s]
  8%|▊         | 1189/15000 [01:28<17:24, 13.22it/s]
  8%|▊         | 1191/15000 [01:28<17:03, 13.49it/s]
  8%|▊         | 1193/15000 [01:28<17:00, 13.53it/s]
  8%|▊         | 1195/15000 [01:28<16:31, 13.92it/s]
  8%|▊         | 1197/15000 [01:28<16:38, 13.83it/s]
  8%|▊         | 1199/15000 [01:28<17:15, 13.33it/s]
                                                    

  8%|▊         | 1200/15000 [01:28<17:15, 13.33it/s]
  8%|▊         | 1201/15000 [01:28<17:32, 13.11it/s]
  8%|▊         | 1203/15000 [01:29<17:12, 13.37it/s]
  8%|▊         | 1205/15000 [01:29<17:31, 13.11it/s]
  8%|▊         | 1207/15000 [01:29<17:33, 13.09it/s]
  8%|▊         | 1209/15000 [01:29<17:18, 13.28it/s]
  8%|▊         | 1211/15000 [01:29<17:13, 13.34it/s]
  8%|▊         | 1213/15000 [01:29<16:54, 13.59it/s]
  8%|▊         | 1215/15000 [01:30<16:18, 14.09it/s]
  8%|▊         | 1217/15000 [01:30<16:24, 14.00it/s]
  8%|▊         | 1219/15000 [01:30<16:38, 13.80it/s]
  8%|▊         | 1221/15000 [01:30<16:46, 13.69it/s]
  8%|▊         | 1223/15000 [01:30<16:46, 13.68it/s]
  8%|▊         | 1225/15000 [01:30<16:22, 14.02it/s]
  8%|▊         | 1227/15000 [01:30<16:52, 13.61it/s]
  8%|▊         | 1229/15000 [01:31<16:20, 14.04it/s]
  8%|▊         | 1231/15000 [01:31<16:27, 13.94it/s]
  8%|▊         | 1233/15000 [01:31<16:39, 13.77it/s]
  8%|▊         | 1235/15000 [01:31<16:50, 13.62it/s]
  8%|▊         | 1237/15000 [01:31<17:17, 13.26it/s]
  8%|▊         | 1239/15000 [01:31<16:59, 13.50it/s]
  8%|▊         | 1241/15000 [01:31<16:50, 13.61it/s]
  8%|▊         | 1243/15000 [01:32<16:06, 14.24it/s]
  8%|▊         | 1245/15000 [01:32<15:56, 14.38it/s]
  8%|▊         | 1247/15000 [01:32<16:43, 13.70it/s]
  8%|▊         | 1249/15000 [01:32<16:13, 14.13it/s]
  8%|▊         | 1251/15000 [01:32<16:55, 13.54it/s]
  8%|▊         | 1253/15000 [01:32<16:46, 13.66it/s]
  8%|▊         | 1255/15000 [01:32<16:46, 13.66it/s]
  8%|▊         | 1257/15000 [01:33<17:07, 13.38it/s]
  8%|▊         | 1259/15000 [01:33<16:31, 13.86it/s]
  8%|▊         | 1261/15000 [01:33<16:30, 13.87it/s]
  8%|▊         | 1263/15000 [01:33<17:02, 13.44it/s]
  8%|▊         | 1265/15000 [01:33<16:49, 13.61it/s]
  8%|▊         | 1267/15000 [01:33<16:07, 14.20it/s]
  8%|▊         | 1269/15000 [01:33<16:43, 13.68it/s]
  8%|▊         | 1271/15000 [01:34<16:34, 13.80it/s]
  8%|▊         | 1273/15000 [01:34<16:31, 13.85it/s]
  8%|▊         | 1275/15000 [01:34<16:47, 13.62it/s]
  9%|▊         | 1277/15000 [01:34<17:16, 13.24it/s]
  9%|▊         | 1279/15000 [01:34<17:00, 13.45it/s]
  9%|▊         | 1281/15000 [01:34<16:58, 13.47it/s]
  9%|▊         | 1283/15000 [01:34<17:19, 13.20it/s]
  9%|▊         | 1285/15000 [01:35<17:31, 13.04it/s]
  9%|▊         | 1287/15000 [01:35<17:12, 13.28it/s]
  9%|▊         | 1289/15000 [01:35<16:59, 13.45it/s]
  9%|▊         | 1291/15000 [01:35<17:02, 13.41it/s]
  9%|▊         | 1293/15000 [01:35<16:57, 13.47it/s]
  9%|▊         | 1295/15000 [01:35<16:13, 14.08it/s]
  9%|▊         | 1297/15000 [01:36<16:21, 13.96it/s]
  9%|▊         | 1299/15000 [01:36<16:54, 13.51it/s]
                                                    

  9%|▊         | 1300/15000 [01:36<16:53, 13.51it/s]
  9%|▊         | 1301/15000 [01:36<17:11, 13.28it/s]
  9%|▊         | 1303/15000 [01:36<16:53, 13.51it/s]
  9%|▊         | 1305/15000 [01:36<17:12, 13.27it/s]
  9%|▊         | 1307/15000 [01:36<17:00, 13.42it/s]
  9%|▊         | 1309/15000 [01:36<16:46, 13.60it/s]
  9%|▊         | 1311/15000 [01:37<17:11, 13.28it/s]
  9%|▉         | 1313/15000 [01:37<16:30, 13.81it/s]
  9%|▉         | 1315/15000 [01:37<16:21, 13.94it/s]
  9%|▉         | 1317/15000 [01:37<16:20, 13.95it/s]
  9%|▉         | 1319/15000 [01:37<16:33, 13.78it/s]
  9%|▉         | 1321/15000 [01:37<16:19, 13.96it/s]
  9%|▉         | 1323/15000 [01:37<16:03, 14.19it/s]
  9%|▉         | 1325/15000 [01:38<16:14, 14.04it/s]
  9%|▉         | 1327/15000 [01:38<16:49, 13.55it/s]
  9%|▉         | 1329/15000 [01:38<17:11, 13.26it/s]
  9%|▉         | 1331/15000 [01:38<17:25, 13.08it/s]
  9%|▉         | 1333/15000 [01:38<16:26, 13.85it/s]
  9%|▉         | 1335/15000 [01:38<17:00, 13.39it/s]
  9%|▉         | 1337/15000 [01:38<17:22, 13.10it/s]
  9%|▉         | 1339/15000 [01:39<17:01, 13.37it/s]
  9%|▉         | 1341/15000 [01:39<16:49, 13.53it/s]
  9%|▉         | 1343/15000 [01:39<16:35, 13.72it/s]
  9%|▉         | 1345/15000 [01:39<16:40, 13.65it/s]
  9%|▉         | 1347/15000 [01:39<17:08, 13.27it/s]
  9%|▉         | 1349/15000 [01:39<17:13, 13.21it/s]
  9%|▉         | 1351/15000 [01:39<16:50, 13.50it/s]
  9%|▉         | 1353/15000 [01:40<16:44, 13.59it/s]
  9%|▉         | 1355/15000 [01:40<17:11, 13.23it/s]
  9%|▉         | 1357/15000 [01:40<17:10, 13.24it/s]
  9%|▉         | 1359/15000 [01:40<17:03, 13.33it/s]
  9%|▉         | 1361/15000 [01:40<16:24, 13.85it/s]
  9%|▉         | 1363/15000 [01:40<16:29, 13.78it/s]
  9%|▉         | 1365/15000 [01:41<16:38, 13.65it/s]
  9%|▉         | 1367/15000 [01:41<16:07, 14.09it/s]
  9%|▉         | 1369/15000 [01:41<15:53, 14.30it/s]
  9%|▉         | 1371/15000 [01:41<16:03, 14.14it/s]
  9%|▉         | 1373/15000 [01:41<16:19, 13.92it/s]
  9%|▉         | 1375/15000 [01:41<16:56, 13.40it/s]
  9%|▉         | 1377/15000 [01:41<16:49, 13.50it/s]
  9%|▉         | 1379/15000 [01:42<17:08, 13.24it/s]
  9%|▉         | 1381/15000 [01:42<17:21, 13.07it/s]
  9%|▉         | 1383/15000 [01:42<17:01, 13.33it/s]
  9%|▉         | 1385/15000 [01:42<17:13, 13.18it/s]
  9%|▉         | 1387/15000 [01:42<16:52, 13.44it/s]
  9%|▉         | 1389/15000 [01:42<17:16, 13.13it/s]
  9%|▉         | 1391/15000 [01:42<17:19, 13.10it/s]
  9%|▉         | 1393/15000 [01:43<16:56, 13.39it/s]
  9%|▉         | 1395/15000 [01:43<17:16, 13.13it/s]
  9%|▉         | 1397/15000 [01:43<17:25, 13.01it/s]
  9%|▉         | 1399/15000 [01:43<17:39, 12.83it/s]
                                                    

  9%|▉         | 1400/15000 [01:43<17:39, 12.83it/s]
  9%|▉         | 1401/15000 [01:43<17:41, 12.82it/s]
  9%|▉         | 1403/15000 [01:43<16:57, 13.37it/s]
  9%|▉         | 1405/15000 [01:44<17:18, 13.10it/s]
  9%|▉         | 1407/15000 [01:44<17:28, 12.97it/s]
  9%|▉         | 1409/15000 [01:44<16:43, 13.54it/s]
  9%|▉         | 1411/15000 [01:44<16:38, 13.61it/s]
  9%|▉         | 1413/15000 [01:44<16:29, 13.73it/s]
  9%|▉         | 1415/15000 [01:44<16:24, 13.80it/s]
  9%|▉         | 1417/15000 [01:44<16:57, 13.35it/s]
  9%|▉         | 1419/15000 [01:45<16:47, 13.48it/s]
  9%|▉         | 1421/15000 [01:45<16:24, 13.80it/s]
  9%|▉         | 1423/15000 [01:45<15:56, 14.19it/s]
 10%|▉         | 1425/15000 [01:45<16:18, 13.88it/s]
